byte_offset,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
1536,220,66,63,53,25,8,59,26,22,31,46,9,22,5,7,3,60,23,2,3,16,59,1,12,2,0,2,0,8,72,0,1,11,0,4,0,0,6,17,1,0,1,3,1,4,4,2,0,1,1,1,1,5,33,7,15,2,0,0,0,3,0,1,0,24,2,4,5,2,31,4,0,3,9,3,0,2,0,0,0,9,2,0,2,1,18,9,13,8,7,9,5,1,1,0,4,4,4,0,1,1,2,4,0,2,2,5,1,4,2,2,0,2,0,2,0,9,0,7,7,4,0,0,0,1,0,10,1,24,17,15,11,3,7,8,30,1,5,12,5,1,22,3,0,8,10,3,2,18,5,2,0,0,0,3,0,4,5,1,0,4,0,1,0,3,1,9,0,1,0,3,0,0,1,0,0,2,0,0,0,3,0,4,24,1,0,3,1,4,0,4,0,66,29,17,4,4,0,3,1,1,0,1,0,6,0,9,0,6,0,1,0,0,0,3,4,1,0,1,0,0,0,0,0,19,1,1,0,11,1,32,10,31,3,0,0,1,2,1,2,10,4,3,8,22,1,15,67,12,1,3,3,1,2,0,25
1664,226,66,63,54,25,8,36,21,22,32,46,11,25,5,7,3,58,23,4,3,16,74,2,11,2,0,2,0,8,72,0,1,12,0,4,0,0,7,16,1,0,1,3,0,4,4,2,0,1,1,1,0,5,31,7,12,2,0,0,0,3,0,1,0,22,2,4,4,2,29,2,0,2,9,2,0,3,0,0,0,10,2,0,3,2,20,7,13,8,7,9,0,1,1,0,4,5,4,0,1,1,2,3,0,3,2,5,1,4,2,2,0,2,0,2,0,6,0,7,8,2,0,0,0,1,0,10,1,23,17,15,12,4,8,9,32,0,5,9,5,1,22,3,0,9,10,4,2,18,5,3,0,1,0,3,0,5,5,2,0,4,0,1,0,3,1,9,0,1,0,3,0,0,1,0,0,3,0,1,0,3,0,4,32,2,0,3,1,3,0,4,0,67,26,16,4,4,0,3,1,1,0,1,0,7,0,9,0,6,0,1,0,0,0,3,4,2,1,1,0,1,0,0,1,22,0,1,0,4,1,37,10,27,3,0,0,1,2,1,2,6,9,3,8,22,2,16,69,12,1,3,3,1,2,0,24
1792,226,61,63,52,26,8,36,19,23,26,44,11,27,5,8,3,53,25,4,3,17,77,2,10,2,0,2,0,8,84,0,1,12,0,3,0,0,6,15,1,0,1,4,0,4,1,0,0,1,1,2,0,5,33,7,10,2,0,0,0,2,0,1,0,18,3,5,5,3,28,2,0,2,9,3,0,3,0,0,0,14,2,0,3,1,19,7,13,8,7,4,0,2,1,0,3,5,6,0,1,1,4,3,2,1,2,5,1,4,2,2,0,2,0,2,0,5,0,7,9,2,0,0,0,1,0,10,3,24,18,15,13,5,8,10,29,0,5,5,4,1,22,3,0,9,10,4,3,16,5,3,0,1,0,2,0,5,5,2,0,5,0,1,0,3,0,9,0,1,0,3,0,0,1,0,0,3,0,1,0,2,0,4,31,2,0,3,0,3,0,4,0,64,27,16,5,4,0,5,0,1,0,1,0,6,0,10,0,6,0,1,0,0,0,3,1,2,1,1,0,2,0,1,1,24,0,1,0,4,3,52,10,27,3,0,0,1,2,1,2,6,11,3,8,22,2,14,67,12,1,2,3,1,2,0,21
1920,226,69,66,45,25,7,38,20,19,24,48,13,25,6,7,3,53,26,3,3,17,84,5,9,2,0,2,0,7,84,0,1,16,1,1,0,0,6,14,1,0,1,3,0,4,1,0,0,1,0,2,0,4,26,7,10,2,0,0,0,2,0,1,0,19,3,5,6,3,25,2,0,2,9,3,0,3,0,0,0,14,2,0,3,1,19,7,15,8,7,2,0,2,1,0,2,5,6,0,0,1,2,5,3,1,2,5,0,4,1,2,0,2,0,4,0,4,0,7,11,2,0,0,0,0,0,12,3,24,18,15,14,5,8,10,37,0,5,5,4,0,22,3,0,9,10,4,4,17,5,2,0,1,0,2,0,4,5,2,1,5,0,1,0,3,0,8,0,2,0,3,0,0,0,0,0,4,0,1,0,2,0,4,36,2,0,3,0,3,0,4,0,60,22,11,5,5,0,5,0,1,0,1,0,8,0,9,0,6,0,1,0,0,0,3,1,2,1,1,0,4,0,1,1,25,0,1,0,3,6,52,10,27,3,0,0,1,2,1,2,7,11,3,8,23,2,14,64,6,1,1,3,1,2,0,19
2048,228,71,65,51,32,7,34,8,21,22,51,26,25,8,7,3,59,28,3,4,17,83,5,8,2,0,2,0,7,89,1,1,16,2,1,1,0,6,16,1,0,1,3,0,3,0,0,0,1,0,2,0,4,25,7,9,2,0,0,0,1,0,1,0,19,5,7,7,5,22,2,0,2,9,3,0,3,0,0,0,13,2,0,3,1,19,7,15,8,4,2,0,2,0,0,0,6,6,0,0,1,2,5,3,1,2,5,0,4,1,2,0,2,0,9,0,3,0,7,13,0,0,0,0,0,0,12,3,27,23,15,14,7,8,10,34,0,5,2,4,0,22,2,0,9,10,3,4,14,5,2,0,1,0,2,0,4,5,1,1,5,0,0,0,2,0,8,0,2,0,3,0,0,0,0,0,3,0,1,0,2,0,4,34,2,0,4,0,0,0,4,0,49,22,11,5,6,0,5,0,1,0,0,0,8,0,9,0,7,0,1,0,0,0,5,0,2,1,0,0,4,0,1,1,26,0,1,0,2,6,52,10,26,3,0,0,1,2,1,2,5,9,3,8,23,2,14,62,5,1,1,2,1,2,0,15
2176,230,74,64,46,32,7,33,8,18,21,53,30,24,11,8,3,60,28,3,4,18,87,5,5,1,0,2,0,7,95,1,1,14,2,0,1,0,5,16,1,0,1,3,0,3,0,0,0,1,0,2,0,4,21,7,8,2,0,0,0,1,0,1,0,18,5,7,8,5,20,2,0,2,9,3,0,3,0,0,0,13,5,0,3,1,19,7,15,6,1,3,0,2,0,0,0,8,6,0,0,1,2,4,3,1,2,5,0,3,1,2,0,5,0,10,0,2,0,7,14,0,0,0,0,0,0,13,3,30,24,17,16,7,8,10,35,0,5,1,0,0,22,2,0,9,10,3,4,14,5,2,0,1,0,2,0,3,5,1,1,5,0,0,0,2,0,9,0,2,0,3,0,0,0,0,0,3,0,1,0,2,0,4,35,2,0,4,0,0,0,4,0,47,22,10,6,7,0,5,0,2,0,0,0,8,0,9,0,6,0,1,0,0,0,6,0,2,1,0,0,4,0,1,1,28,0,1,0,2,6,54,10,26,3,0,0,1,4,1,1,1,9,3,8,23,2,14,59,2,1,1,1,1,1,0,13
2304,219,73,59,45,30,7,31,8,17,19,53,31,26,11,9,4,62,36,3,4,18,90,5,5,5,0,3,0,8,96,1,1,13,3,0,2,0,5,17,1,0,2,3,0,4,0,0,0,0,0,2,0,4,21,7,11,2,0,0,0,1,0,1,0,18,6,11,8,5,15,3,0,2,9,3,0,3,0,0,0,16,5,0,3,1,20,7,15,2,1,3,0,1,0,0,0,7,6,0,0,1,2,4,3,1,2,5,0,3,1,1,0,5,0,10,0,1,0,5,15,0,0,0,0,0,0,15,3,27,21,18,17,8,10,11,34,0,5,1,0,0,22,1,0,7,10,2,4,14,5,2,0,1,0,2,0,3,3,2,1,5,0,0,0,1,0,11,0,2,0,3,0,0,0,1,0,3,0,1,0,2,0,3,34,2,0,3,0,0,0,4,0,49,19,10,6,8,0,5,0,1,1,1,0,9,0,8,0,6,0,1,0,0,0,6,0,2,1,0,0,4,0,1,1,29,0,1,1,3,6,56,10,26,3,0,0,1,4,1,4,1,9,3,8,23,2,15,56,2,1,1,1,1,0,0,10
2432,215,78,57,45,28,10,30,10,20,14,52,32,26,10,9,4,65,43,3,4,18,94,6,5,5,0,3,0,9,90,1,1,13,3,0,2,1,5,18,0,0,2,3,0,5,1,0,0,0,0,2,0,3,21,7,15,2,0,0,0,1,0,1,0,18,6,11,8,5,14,3,0,2,7,3,0,2,0,0,0,20,5,0,3,1,19,7,13,0,1,3,0,1,0,0,0,8,6,0,0,1,2,4,3,1,2,5,0,3,1,1,0,5,0,10,0,1,0,4,15,0,0,0,0,0,0,15,3,23,17,17,17,8,12,13,30,0,5,1,0,0,21,0,0,7,10,2,4,14,5,3,0,1,0,1,0,3,1,2,1,4,0,0,0,1,0,14,0,2,0,3,0,1,0,1,0,3,0,2,0,1,0,2,35,2,0,2,0,0,0,4,0,58,18,10,6,8,0,5,0,1,4,1,0,7,0,8,0,6,0,1,0,0,0,6,0,2,1,0,0,4,0,1,1,28,0,1,3,3,6,57,10,26,3,0,0,2,4,4,4,1,9,3,8,23,2,11,48,2,1,0,1,1,0,0,10
2560,216,77,72,46,30,12,31,18,19,18,50,31,25,9,9,4,62,43,3,4,19,87,6,5,5,0,3,0,8,80,1,1,13,3,0,2,1,5,16,0,0,2,2,0,5,1,0,0,0,1,2,0,2,20,7,15,2,0,0,0,1,0,1,0,19,6,11,8,5,14,4,0,2,7,2,0,2,0,1,0,19,4,0,3,1,18,7,5,0,1,3,0,1,0,0,0,8,6,0,0,0,2,5,3,1,2,4,0,2,1,1,0,6,0,11,0,1,0,4,25,0,1,0,2,4,2,16,4,22,15,16,17,8,13,13,26,0,3,3,0,0,19,0,0,7,10,1,4,15,6,3,0,1,0,1,0,3,1,2,1,4,0,0,0,0,0,13,0,4,0,2,0,1,0,1,0,3,0,3,0,2,0,2,31,2,0,2,0,1,0,4,0,57,17,10,6,7,0,6,0,1,4,1,0,5,0,8,0,6,0,1,0,0,0,5,0,2,2,0,0,4,0,1,1,26,0,1,3,3,6,51,10,25,3,0,0,2,4,8,4,1,9,3,8,23,3,6,45,2,1,0,1,1,0,8,13
2688,223,73,71,37,29,11,30,16,17,30,48,27,21,9,8,3,58,43,4,4,19,88,5,5,5,0,2,1,8,78,2,1,12,3,0,2,1,5,16,0,0,2,3,0,5,1,0,0,0,1,3,0,2,19,6,16,2,0,1,0,1,0,1,0,19,6,13,8,5,14,4,0,2,3,3,0,2,0,2,0,19,3,0,3,1,18,8,3,1,1,2,0,1,0,0,0,8,6,2,0,0,2,5,3,1,2,4,0,4,1,1,0,6,0,11,0,1,0,6,45,1,1,0,2,4,2,14,4,22,14,13,13,8,13,11,24,2,2,3,0,1,11,0,0,3,8,1,3,12,3,3,0,1,0,1,0,3,1,2,1,4,0,0,0,0,0,12,0,3,0,2,0,1,0,1,0,3,0,3,1,4,0,2,31,2,0,2,0,1,0,4,0,59,15,8,6,7,0,7,0,1,4,1,0,5,0,7,0,6,0,1,0,0,0,4,0,3,2,0,0,4,0,1,2,26,0,1,3,3,7,49,10,24,3,0,0,2,3,8,4,1,9,4,8,24,5,6,45,2,1,1,0,1,0,30,15
2816,222,71,71,39,32,11,27,16,15,32,43,28,19,9,8,4,57,45,6,4,21,85,6,6,6,1,2,1,8,72,3,4,14,3,0,2,1,6,16,0,0,2,2,0,5,4,0,0,0,1,3,0,2,18,6,17,2,0,1,0,1,0,1,0,23,6,13,8,5,16,4,0,1,3,3,0,2,0,2,0,16,3,0,3,1,19,6,3,3,1,2,0,1,0,1,0,8,6,2,0,0,6,5,3,1,2,4,0,4,1,1,0,7,0,11,0,1,0,6,45,2,1,0,2,4,2,13,4,19,12,10,9,8,12,11,23,3,1,3,0,1,6,0,0,3,3,1,3,11,1,3,0,1,0,1,0,3,0,2,1,4,0,1,0,0,0,10,0,3,0,3,0,1,0,1,0,3,0,3,1,5,0,2,31,2,0,2,0,1,0,4,0,63,14,7,6,6,0,7,0,1,4,2,0,5,0,8,0,7,0,1,0,0,0,4,0,3,2,0,0,4,0,1,7,26,0,1,3,3,8,46,10,23,3,1,0,2,2,8,4,2,9,4,8,26,6,6,46,1,1,1,0,1,0,32,18
2944,222,65,73,38,32,12,26,17,15,38,41,33,16,9,7,4,53,43,8,3,20,90,6,6,11,6,2,1,8,73,3,4,14,3,1,2,1,9,14,0,0,2,2,0,5,8,1,0,0,1,3,0,2,16,5,16,3,0,1,0,1,0,1,0,25,6,13,8,5,16,4,0,1,0,3,0,2,0,8,0,14,3,0,3,1,17,5,3,3,1,1,0,1,0,1,3,7,7,2,0,0,7,6,3,1,2,4,1,3,1,1,0,7,0,11,0,1,0,6,45,2,1,0,2,5,2,15,4,17,10,8,6,8,11,10,23,3,0,3,0,1,0,0,0,1,0,1,3,7,2,4,0,1,0,2,0,3,0,2,1,4,0,1,0,0,0,10,0,3,0,2,0,2,0,1,0,2,0,3,1,6,0,2,30,2,0,2,0,1,0,4,0,62,12,6,6,8,0,7,1,1,4,2,0,4,0,11,0,4,0,1,0,0,0,8,0,3,2,0,0,4,0,1,13,24,0,1,3,3,8,50,10,22,2,1,0,2,2,8,4,2,9,4,8,22,7,5,45,1,1,1,0,1,0,32,18
3072,222,66,76,39,33,15,27,19,14,44,41,37,15,9,9,4,56,41,11,3,13,94,7,6,15,6,1,1,7,72,3,4,12,3,2,2,1,12,13,0,0,3,2,0,5,8,1,0,0,1,3,0,2,16,5,13,2,0,1,0,1,0,0,0,26,6,12,7,3,10,3,0,1,0,2,0,1,0,9,0,13,3,0,3,1,12,5,3,3,0,1,0,1,0,1,7,6,7,2,0,0,8,6,3,1,2,4,1,3,1,1,0,7,0,11,0,1,0,6,46,2,1,0,2,5,2,15,4,17,10,8,6,8,11,9,18,3,0,3,0,1,0,0,0,1,0,1,3,7,2,4,0,2,0,3,1,3,1,2,1,4,0,1,0,0,0,9,0,3,0,2,0,2,0,1,0,2,0,3,8,6,0,2,30,2,0,2,0,1,0,4,0,55,12,6,6,11,0,7,2,1,4,2,0,4,0,13,0,4,0,1,0,1,0,8,0,3,2,0,0,4,0,1,16,18,0,1,3,3,8,54,10,22,0,1,0,3,2,8,4,3,9,4,8,7,10,5,39,1,1,2,0,1,0,34,19
